         1  LUT2  B  /aB\
       767  LUT1   1  a       deleted
       768  LUT1   1  a       deleted
       769  LUT1   1  a       deleted
       770  LUT1   1  a       deleted
       771  LUT1   1  a       deleted
       772  LUT1   1  a       deleted
       773  LUT1   1  a       deleted
       774  LUT4  CFA0  DC?0:1:A:B
       775  LUT4  05F3  DC?b:a:1:0
       776  LUT3  C5  C?a:B
       777  LUT4  C500  D(C?a:B)
       778  LUT4  44F0  D?C:aB
       779  LUT4  007F  ((/AB\)+c)d
       780  LUT4  3FA0  DC?0:1:A:b
       781  LUT4  FC0A  DC?A:B:0:1
       782  LUT4  F800  ((AB)+C)D
       783  LUT4  3A03  DC?b:A:0:b
       784  LUT3  07  c/AB\
       785  LUT4  3A03  DC?b:A:0:b
       786  LUT4  0007  cd/AB\
       787  LUT4  B0FF  (C/aB\)+d
       788  LUT4  3A03  DC?b:A:0:b
       789  LUT4  3A03  DC?b:A:0:b
       790  LUT4  3A03  DC?b:A:0:b
       791  LUT4  0007  cd/AB\
       792  LUT4  B0FF  (C/aB\)+d
       793  LUT4  3A03  DC?b:A:0:b
       794  LUT4  80FF  (ABC)+d
       795  LUT4  000B  cd/aB\
       796  LUT4  F0BB  D?/aB\:C
       797  LUT4  3A03  DC?b:A:0:b
       798  LUT4  0BBB  /aB\(d+c)
       799  LUT3  B0  C/aB\
       800  LUT4  3A03  DC?b:A:0:b
       801  LUT4  0007  cd/AB\
       802  LUT4  B0FF  (C/aB\)+d
       803  LUT4  3A03  DC?b:A:0:b
       804  LUT4  0007  cd/AB\
       805  LUT4  B0FF  (C/aB\)+d
       806  LUT4  3A03  DC?b:A:0:b
       807  LUT4  0007  cd/AB\
       808  LUT3  B0  C/aB\
       809  LUT4  B0FF  (C/aB\)+d
       810  LUT4  3A03  DC?b:A:0:b
       811  LUT4  0007  cd/AB\
       812  LUT4  B0FF  (C/aB\)+d
       813  LUT4  3A03  DC?b:A:0:b
       814  LUT3  07  c/AB\
       815  LUT4  3A03  DC?b:A:0:b
       816  LUT3  07  c/AB\
       817  LUT4  3A03  DC?b:A:0:b
       818  LUT3  07  c/AB\
       819  LUT4  3A03  DC?b:A:0:b
       820  LUT4  0007  cd/AB\
       821  LUT4  B0FF  (C/aB\)+d
       822  LUT4  3A03  DC?b:A:0:b
       823  LUT4  0007  cd/AB\
       824  LUT4  B0FF  (C/aB\)+d
       825  LUT4  3A03  DC?b:A:0:b
       826  LUT4  0007  cd/AB\
       827  LUT4  B0FF  (C/aB\)+d
       828  LUT4  3A03  DC?b:A:0:b
       829  LUT3  07  c/AB\
       830  LUT4  EF00  ((/ab\)+c)D
       831  LUT4  3A03  DC?b:A:0:b
       832  LUT4  0007  cd/AB\
       833  LUT4  B0FF  (C/aB\)+d
       834  LUT4  3A03  DC?b:A:0:b
       835  LUT3  07  c/AB\
       836  LUT4  3A03  DC?b:A:0:b
       837  LUT4  0007  cd/AB\
       838  LUT4  B0FF  (C/aB\)+d
       839  LUT4  3A03  DC?b:A:0:b
       840  LUT3  07  c/AB\
       841  LUT4  3A03  DC?b:A:0:b
       842  LUT3  07  c/AB\
       843  LUT4  3A03  DC?b:A:0:b
       844  LUT3  07  c/AB\
       845  LUT4  0BFF  (c/aB\)+d
       846  LUT3  0B  c/aB\
       847  LUT4  70FF  (C/AB\)+d
       848  LUT4  07FF  (c/AB\)+d
       849  LUT3  0B  c/aB\
       850  LUT4  70FF  (C/AB\)+d
