@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][17] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][18] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][19] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][20] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][21] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][22] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][23] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][24] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[3\][25] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][0] (in view: work.pipeline_sr_3s_1s_6s_0s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][13] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][14] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][15] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][16] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][17] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][18] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][19] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][20] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][21] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][22] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][23] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][24] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[2\][25] (in view: work.pipeline_sr_26s_2s_6s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/pipeline_sr.sv":54:4:54:12|Removing sequential instance out\[1\][0] (in view: work.pipeline_sr_3s_1s_6s_0s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_multi_bank_reset.sv":92:4:92:12|There are no possible illegal states for state machine state[1:0] (in view: work.mem_multi_bank_reset_4s_18s_0s_8_2s_1s_2s(verilog)); safe FSM implementation is not required.
@N: FX493 |Applying initial value "1" on instance state[0].
@N: FX493 |Applying initial value "0" on instance state[1].
@N: FX493 |Applying initial value "0" on instance state[2].
@N: FX493 |Applying initial value "0" on instance state[3].
@N: FX493 |Applying initial value "0" on instance state[4].
@N: FX493 |Applying initial value "0" on instance state[5].
@N: FX493 |Applying initial value "0" on instance state[6].
@N: FX493 |Applying initial value "0" on instance state[7].
@N: FX493 |Applying initial value "0" on instance state[8].
@N: FX1184 |Applying syn_allowed_resources blockrams=208 on top level netlist opl3 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
