@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[22].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[23].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[24].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[25].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_51.
@N: FX493 |Applying initial value "00000000000000000000000000" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1[25:0].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_4.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_5.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_6.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_7.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_8.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_9.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_10.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_11.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_13.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_15.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_16.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_17.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_18.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_19.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_20.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_21.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_22.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_23.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_24.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[1].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[2].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[3].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[4].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[5].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[6].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[7].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[8].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[9].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[10].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[11].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[12].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[13].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[14].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[15].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[16].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[17].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[18].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[19].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[20].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[21].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[22].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[23].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[24].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25[25].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_51.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":87:8:87:16|Removing sequential instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[0] (in view: work.operator(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_51.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_51.
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[0].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[1].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[2].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[3].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[4].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[5].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[6].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[7].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[8].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[9].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[10].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[11].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[12].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[13].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[14].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[15].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[16].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[17].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[18].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[19].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[20].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[21].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[22].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[23].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[24].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[25].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[0].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[1].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[2].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[3].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[4].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[5].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[6].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[7].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[8].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[9].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[10].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[11].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[12].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[13].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[14].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[15].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[16].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[17].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[18].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[19].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[20].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[21].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[22].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[23].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[24].
@N: FX493 |Applying initial value "0" on instance feedback_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[25].
@N: MO231 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/vibrato.sv":72:4:72:12|Found counter in view:work.calc_phase_inc(verilog) instance vibrato.vibrato_index_p1[12:0] 
@N: FX493 |Applying initial value "0" on instance rom_out_p1[0].
@N: FX493 |Applying initial value "0" on instance rom_out_p1[1].
@N: FX493 |Applying initial value "0" on instance rom_out_p1[2].
@N: MO231 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_multi_bank_reset.sv":92:4:92:12|Found counter in view:work.mem_multi_bank_reset_4s_18s_0s_8_2s_1s_2s(verilog) instance self\.addr[4:0] 
@N: FX493 |Applying initial value "000000000000000" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[14:0].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_4.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_5.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_6.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_7.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_8.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_9.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_10.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_11.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_13.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[1].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[2].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[3].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[4].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[5].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[6].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[7].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[8].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[9].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[10].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[11].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[12].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[13].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[14].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_29.
@N: FX493 |Applying initial value "000000000000000" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1[14:0].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_4.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_5.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_6.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_7.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_8.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_9.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_10.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_11.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_13.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[1].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[2].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[3].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[4].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[5].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[6].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[7].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[8].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[9].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[10].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[11].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[12].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[13].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_14[14].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_29.
@N: BN362 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/mem_simple_dual_port.sv":87:8:87:16|Removing sequential instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[0] (in view: work.env_rate_counter(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_29.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_29.
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[0].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[1].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[2].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[3].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[4].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[5].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[6].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[7].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[8].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[9].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[10].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[11].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[12].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[13].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[14].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[0].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[1].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[2].
@N: FX493 |Applying initial value "0" on instance counter_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret[3].
